OrderID,ProductID,Quantity,TotalPrice
86,35,6,5619.72
86,13,8,2221.84
86,50,5,3235.35
87,21,4,1774.2
87,19,2,968.56
87,3,2,846.46
88,17,1,366.61
88,1,5,1421.05
88,21,3,2725.53
88,32,3,822.6
89,17,7,534.8
89,44,5,4258.75
89,22,8,290.96
90,47,7,381.22
90,3,7,1431.99
90,21,5,4304.15
90,17,1,274.32
90,16,3,1013.82
91,2,5,2897.65
91,6,3,1708.2
92,28,1,499.94
93,46,6,2191.5
93,13,5,2100.8
93,7,3,975.21
93,15,7,6280.26
94,22,2,212.82
95,19,6,1635.24
95,44,6,4716.54
95,3,3,2343.09
95,2,4,2027.28
96,13,10,1185.2
96,33,6,2620.2
96,46,9,3778.83
97,15,2,1445.12
98,31,1,171.45
99,48,2,1805.36
99,20,4,3033.72
99,30,5,3749.3
99,15,2,1854.42
99,31,8,5222.24
100,15,8,5386.88
